agency_cd,site_no,parameter_cd,ts_id,year_nu,month_nu,mean_va,streamflow_12_month,streamflow_24_month,SSI_12,Drought Classification
USGS,9114500,60,18859,1977,4,280.0,6078.2,14675.4,-0.9149508474220871,
USGS,9114500,60,18859,1977,5,282.5,5263.7,13988.0,-1.2814157622473,
USGS,9114500,60,18859,1977,6,425.1,4303.8,11985.1,-1.7593560184718549,
USGS,9114500,60,18859,1977,7,288.1,3726.9,10404.2,-2.077204215950646,Extreme drought
USGS,9114500,60,18859,1977,8,317.5,3379.6000000000004,9983.0,-2.282352515093388,Extreme drought
USGS,9114500,60,18859,1977,9,249.0,3073.3,9841.6,-2.473404146015861,Extreme drought
USGS,9114500,60,18859,1977,10,185.9,3003.7000000000003,9658.800000000001,-2.5182819731933135,Extreme drought
USGS,9114500,60,18859,1977,11,256.8,3047.6,9470.8,-2.4899090495912684,Extreme drought
USGS,9114500,60,18859,1977,12,252.0,3091.5,9450.1,-2.4617622220199333,Extreme drought
USGS,9114500,60,18859,1978,1,237.3,3120.8,9503.400000000001,-2.4430998961183885,Extreme drought
USGS,9114500,60,18859,1978,2,203.6,3148.6,9520.400000000001,-2.425483080725668,Extreme drought
USGS,9114500,60,18859,1978,3,226.1,3203.9,9529.8,-2.3906960883163944,Extreme drought
USGS,9114500,60,18859,1978,4,554.0,3477.9,9556.1,-2.223118633397518,Extreme drought
USGS,9114500,60,18859,1978,5,1360.0,4555.4,9819.099999999999,-1.6284919719815154,
USGS,9114500,60,18859,1978,6,3091.0,7221.299999999999,11525.099999999999,-0.447165013189546,
USGS,9114500,60,18859,1978,7,1362.0,8295.2,12022.099999999999,-0.04680876393798823,
USGS,9114500,60,18859,1978,8,631.5,8609.2,11988.8,0.06426895765378869,Near normal
USGS,9114500,60,18859,1978,9,428.2,8788.4,11861.7,0.12656547779900942,Near normal
USGS,9114500,60,18859,1978,10,315.6,8918.1,11921.800000000001,0.17117595116811085,Near normal
USGS,9114500,60,18859,1978,11,256.6,8917.9,11965.5,0.17110746424478965,Near normal
USGS,9114500,60,18859,1978,12,256.0,8921.9,12013.4,0.17247702611559623,Near normal
USGS,9114500,60,18859,1979,1,241.0,8925.6,12046.4,0.17374353999305187,Near normal
USGS,9114500,60,18859,1979,2,262.8,8984.8,12133.4,0.19396469033485375,Near normal
USGS,9114500,60,18859,1979,3,272.1,9030.8,12234.7,0.20962145512773142,Near normal
USGS,9114500,60,18859,1979,4,657.6,9134.4,12612.3,0.24470726582642102,Near normal
USGS,9114500,60,18859,1979,5,2550.0,10324.4,14879.8,0.6315058778581935,Near normal
USGS,9114500,60,18859,1979,6,2977.0,10210.4,17431.7,0.5956616139317323,Near normal
USGS,9114500,60,18859,1979,7,1828.0,10676.4,18971.600000000002,0.7406925595385742,Near normal
USGS,9114500,60,18859,1979,8,680.8,10725.699999999999,19334.9,0.7558098175360232,Near normal
USGS,9114500,60,18859,1979,9,534.2,10831.7,19620.100000000002,0.788171459617209,Near normal
USGS,9114500,60,18859,1979,10,305.1,10821.2,19739.3,0.7849744125870883,Near normal
USGS,9114500,60,18859,1979,11,325.7,10890.3,19808.2,0.8059796316745405,Near normal
USGS,9114500,60,18859,1979,12,260.3,10894.6,19816.5,0.8072840855617471,Near normal
USGS,9114500,60,18859,1980,1,254.2,10907.8,19833.4,0.8112865078940359,Near normal
USGS,9114500,60,18859,1980,2,207.1,10852.1,19836.899999999998,0.7943775007748944,Near normal
USGS,9114500,60,18859,1980,3,322.9,10902.9,19933.7,0.809801102917872,Near normal
USGS,9114500,60,18859,1980,4,992.7,11238.0,20372.4,0.9104676585755406,Near normal
USGS,9114500,60,18859,1980,5,2283.0,10971.0,21295.4,0.8304090691645712,Near normal
USGS,9114500,60,18859,1980,6,3227.0,11221.0,21431.4,0.9054048691406863,Near normal
USGS,9114500,60,18859,1980,7,1302.0,10695.0,21371.4,0.7464009872385272,Near normal
USGS,9114500,60,18859,1980,8,685.5,10699.7,21425.4,0.7478424870943879,Near normal
USGS,9114500,60,18859,1980,9,747.2,10912.7,21744.4,0.8127715085872217,Near normal
USGS,9114500,60,18859,1980,10,504.5,11112.1,21933.300000000003,0.8728624593544491,Near normal
USGS,9114500,60,18859,1980,11,259.1,11045.5,21935.8,0.8528651729084363,Near normal
USGS,9114500,60,18859,1980,12,232.1,11017.3,21911.899999999998,0.8443758369171549,Near normal
USGS,9114500,60,18859,1981,1,232.6,10995.7,21903.5,0.8378644578055267,Near normal
USGS,9114500,60,18859,1981,2,227.1,11015.7,21867.8,0.843893777953263,Near normal
USGS,9114500,60,18859,1981,3,200.7,10893.5,21796.4,0.8069504177564529,Near normal
USGS,9114500,60,18859,1981,4,250.1,10150.9,21388.899999999998,0.5768570551330976,Near normal
USGS,9114500,60,18859,1981,5,428.5,8296.4,19267.399999999998,-0.04637946572581157,
USGS,9114500,60,18859,1981,6,942.4,6011.8,17232.8,-0.9436871052431365,
USGS,9114500,60,18859,1981,7,493.3,5203.1,15898.099999999999,-1.3099897791039172,
USGS,9114500,60,18859,1981,8,414.3,4931.9,15631.6,-1.4403369135618282,
USGS,9114500,60,18859,1981,9,384.1,4568.8,15481.5,-1.621642025375887,
USGS,9114500,60,18859,1981,10,262.4,4326.7,15438.800000000001,-1.747263644639216,
USGS,9114500,60,18859,1981,11,212.3,4279.9,15325.4,-1.7720164164893641,
USGS,9114500,60,18859,1981,12,268.0,4315.8,15333.1,-1.7530147480939378,
USGS,9114500,60,18859,1982,1,237.3,4320.5,15316.2,-1.7505338793562135,
USGS,9114500,60,18859,1982,2,214.5,4307.9,15323.599999999999,-1.7571882624981503,
USGS,9114500,60,18859,1982,3,300.2,4407.400000000001,15300.9,-1.7049443911066808,
USGS,9114500,60,18859,1982,4,619.7,4777.0,14927.900000000001,-1.5166898508621358,
USGS,9114500,60,18859,1982,5,1488.0,5836.5,14132.900000000001,-1.0204749894513476,
USGS,9114500,60,18859,1982,6,2373.0,7267.1,13278.900000000001,-0.4293834625429759,
USGS,9114500,60,18859,1982,7,1168.0,7941.8,13144.900000000001,-0.17490834303576708,
USGS,9114500,60,18859,1982,8,737.5,8265.0,13196.900000000001,-0.05762515370771711,
USGS,9114500,60,18859,1982,9,671.4,8552.3,13121.1,0.04432453575400874,Near normal
USGS,9114500,60,18859,1982,10,619.0,8908.9,13235.6,0.16802458996972977,Near normal
USGS,9114500,60,18859,1982,11,294.1,8990.7,13270.6,0.19597554921142782,Near normal
USGS,9114500,60,18859,1982,12,264.2,8986.900000000001,13302.699999999999,0.19468051136152903,Near normal
USGS,9114500,60,18859,1983,1,295.5,9045.1,13365.599999999999,0.2144788263961486,Near normal
USGS,9114500,60,18859,1983,2,253.6,9084.199999999999,13392.1,0.2277364815250796,Near normal
USGS,9114500,60,18859,1983,3,366.9,9150.900000000001,13558.3,0.25027297800350706,Near normal
USGS,9114500,60,18859,1983,4,506.6,9037.8,13814.8,0.21199977064844058,Near normal
USGS,9114500,60,18859,1983,5,1142.0,8691.8,14528.3,0.09308027139931395,Near normal
USGS,9114500,60,18859,1983,6,3054.0,9372.8,16639.9,0.32454027654915835,Near normal
USGS,9114500,60,18859,1983,7,1726.0,9930.8,17872.6,0.5067094689413433,Near normal
USGS,9114500,60,18859,1983,8,1088.0,10281.3,18546.300000000003,0.6179825630213819,Near normal
USGS,9114500,60,18859,1983,9,638.1,10248.0,18800.3,0.607510612995374,Near normal
USGS,9114500,60,18859,1983,10,474.7,10103.7,19012.600000000002,0.5618922651008609,Near normal
USGS,9114500,60,18859,1983,11,304.9,10114.5,19105.199999999997,0.5653201432176175,Near normal
USGS,9114500,60,18859,1983,12,397.1,10247.4,19234.3,0.6073217402395508,Near normal
USGS,9114500,60,18859,1984,1,316.1,10268.0,19313.1,0.6138025411287651,Near normal
USGS,9114500,60,18859,1984,2,307.8,10322.2,19406.399999999998,0.630816422072802,Near normal
USGS,9114500,60,18859,1984,3,361.8,10317.1,19468.0,0.6292177956611532,Near normal
USGS,9114500,60,18859,1984,4,698.0,10508.5,19546.300000000003,0.6888883178089149,Near normal
USGS,9114500,60,18859,1984,5,3383.0,12749.5,21441.300000000003,1.3432891793581787,Moderately wet
USGS,9114500,60,18859,1984,6,4199.0,13894.5,23267.300000000003,1.6508619367720148,Very wet
USGS,9114500,60,18859,1984,7,2511.0,14679.5,24610.300000000003,1.852966784935656,Very wet
USGS,9114500,60,18859,1984,8,1224.0,14815.5,25096.800000000003,1.8873126534079867,Very wet
USGS,9114500,60,18859,1984,9,740.2,14917.6,25165.6,1.912972441347692,Very wet
USGS,9114500,60,18859,1984,10,784.5,15227.4,25331.1,1.9901888832293824,
USGS,9114500,60,18859,1984,11,412.2,15334.7,25449.2,2.016711803156832,Extremely wet
USGS,9114500,60,18859,1984,12,365.5,15303.1,25550.5,2.0089124264524485,Extremely wet
USGS,9114500,60,18859,1985,1,239.7,15226.699999999999,25494.7,1.990015484418401,
USGS,9114500,60,18859,1985,2,185.6,15104.5,25426.699999999997,1.9596709964186554,Very wet
USGS,9114500,60,18859,1985,3,543.5,15286.199999999999,25603.3,2.004737253793167,Extremely wet
USGS,9114500,60,18859,1985,4,1195.0,15783.2,26291.699999999997,2.1263793272279043,Extremely wet
USGS,9114500,60,18859,1985,5,2871.0,15271.2,28020.699999999997,2.0010291464355787,Extremely wet
USGS,9114500,60,18859,1985,6,2898.0,13970.2,27864.699999999997,1.670647372836844,Very wet
USGS,9114500,60,18859,1985,7,1439.0,12898.2,27577.699999999997,1.3841528771958214,Moderately wet
USGS,9114500,60,18859,1985,8,733.6,12407.800000000001,27223.3,1.2482819126205495,Moderately wet
USGS,9114500,60,18859,1985,9,908.0,12575.6,27493.2,1.2951327612202608,Moderately wet
USGS,9114500,60,18859,1985,10,677.0,12468.1,27695.5,1.2651619627772157,Moderately wet
USGS,9114500,60,18859,1985,11,419.3,12475.199999999999,27809.9,1.2671462428885807,Moderately wet
USGS,9114500,60,18859,1985,12,351.2,12460.9,27764.0,1.263149036379673,Moderately wet
USGS,9114500,60,18859,1986,1,366.1,12587.300000000001,27814.0,1.2983853273520967,Moderately wet
USGS,9114500,60,18859,1986,2,300.1,12701.8,27806.3,1.3301198606771627,Moderately wet
USGS,9114500,60,18859,1986,3,581.8,12740.1,28026.3,1.3406963298355554,Moderately wet
USGS,9114500,60,18859,1986,4,1059.0,12604.1,28387.300000000003,1.3030524799530276,Moderately wet
USGS,9114500,60,18859,1986,5,2254.0,11987.1,27258.300000000003,1.1291073269865588,Moderately wet
USGS,9114500,60,18859,1986,6,3319.0,12408.1,26378.300000000003,1.248366015754017,Moderately wet
USGS,9114500,60,18859,1986,7,2041.0,13010.1,25908.300000000003,1.41471609009725,Moderately wet
USGS,9114500,60,18859,1986,8,1115.0,13391.5,25799.300000000003,1.5177090417864632,Very wet
USGS,9114500,60,18859,1986,9,890.2,13373.699999999999,25949.3,1.5129421069790725,Very wet
USGS,9114500,60,18859,1986,10,690.2,13386.9,25855.0,1.516477504644001,Very wet
USGS,9114500,60,18859,1986,11,408.5,13376.1,25851.3,1.5135850634690455,Very wet
USGS,9114500,60,18859,1986,12,291.6,13316.5,25777.4,1.497597613641405,
USGS,9114500,60,18859,1987,1,313.5,13263.9,25851.2,1.4834518948277733,Moderately wet
USGS,9114500,60,18859,1987,2,345.7,13309.5,26011.3,1.4957170553253114,
USGS,9114500,60,18859,1987,3,555.1,13282.8,26022.9,1.4885385709437495,Moderately wet
USGS,9114500,60,18859,1987,4,1137.0,13360.8,25964.9,1.5094850197461063,Very wet
USGS,9114500,60,18859,1987,5,2087.0,13193.8,25180.9,1.46454705861745,Moderately wet
USGS,9114500,60,18859,1987,6,1962.0,11836.8,24244.9,1.0859175436466082,Moderately wet
USGS,9114500,60,18859,1987,7,899.3,10695.1,23705.2,0.7464316614446634,Near normal
USGS,9114500,60,18859,1987,8,690.9,10271.0,23662.5,0.6147456896391501,Near normal
USGS,9114500,60,18859,1987,9,551.9,9932.7,23306.399999999998,0.5073190236635307,Near normal
USGS,9114500,60,18859,1987,10,349.0,9591.5,22978.399999999998,0.3967017509519869,Near normal
USGS,9114500,60,18859,1987,11,359.2,9542.2,22918.3,0.38052261638824997,Near normal
USGS,9114500,60,18859,1987,12,245.8,9496.4,22812.899999999998,0.365446670550791,Near normal
USGS,9114500,60,18859,1988,1,222.3,9405.199999999999,22669.1,0.3352947548575102,Near normal
USGS,9114500,60,18859,1988,2,215.3,9274.800000000001,22584.300000000003,0.29187359617172387,Near normal
USGS,9114500,60,18859,1988,3,271.2,8990.9,22273.699999999997,0.19604369991901133,Near normal
USGS,9114500,60,18859,1988,4,523.4,8377.300000000001,21738.1,-0.01752373961758999,
USGS,9114500,60,18859,1988,5,1178.0,7468.3,20662.1,-0.3520581886387069,
USGS,9114500,60,18859,1988,6,1534.0,7040.299999999999,18877.1,-0.5181095004420901,
USGS,9114500,60,18859,1988,7,735.6,6876.6,17571.699999999997,-0.5832243588342613,
USGS,9114500,60,18859,1988,8,509.3,6695.0,16966.0,-0.6565588759207502,
USGS,9114500,60,18859,1988,9,368.1,6511.2,16443.9,-0.732008255411617,
USGS,9114500,60,18859,1988,10,312.0,6474.2,16065.699999999999,-0.7473505901410881,
USGS,9114500,60,18859,1988,11,281.4,6396.400000000001,15938.6,-0.7797832837540024,
USGS,9114500,60,18859,1988,12,232.0,6382.6,15879.0,-0.7855607689720989,
USGS,9114500,60,18859,1989,1,250.3,6410.6,15815.800000000001,-0.7738461258746637,
USGS,9114500,60,18859,1989,2,242.5,6437.799999999999,15712.6,-0.7624955084657639,
USGS,9114500,60,18859,1989,3,381.3,6547.9,15538.8,-0.7168418769370453,
USGS,9114500,60,18859,1989,4,928.5,6953.0,15330.3,-0.5527200844883174,
USGS,9114500,60,18859,1989,5,1323.0,7098.0,14566.3,-0.4953755163973865,
USGS,9114500,60,18859,1989,6,1289.0,6853.0,13893.3,-0.5926883006003147,
USGS,9114500,60,18859,1989,7,595.7,6713.1,13589.7,-0.649196456098588,
USGS,9114500,60,18859,1989,8,567.2,6771.0,13466.0,-0.6257245911353492,
USGS,9114500,60,18859,1989,9,334.9,6737.8,13249.0,-0.6391686036948576,
USGS,9114500,60,18859,1989,10,317.8,6743.6,13217.8,-0.6368170872275085,
USGS,9114500,60,18859,1989,11,231.2,6693.4,13089.800000000001,-0.6572102721934929,
USGS,9114500,60,18859,1989,12,207.4,6668.8,13051.4,-0.6672372803605486,
USGS,9114500,60,18859,1990,1,198.6,6617.099999999999,13027.7,-0.688382902891753,
USGS,9114500,60,18859,1990,2,190.8,6565.400000000001,13003.2,-0.7096279025664208,
USGS,9114500,60,18859,1990,3,203.2,6387.3,12935.2,-0.7835922351057065,
USGS,9114500,60,18859,1990,4,266.6,5725.400000000001,12678.4,-1.069855170203993,
USGS,9114500,60,18859,1990,5,475.4,4877.8,11975.800000000001,-1.466841281512681,
USGS,9114500,60,18859,1990,6,1410.0,4998.8,11851.8,-1.4077973984658638,
USGS,9114500,60,18859,1990,7,668.2,5071.3,11784.4,-1.3728227408163354,
USGS,9114500,60,18859,1990,8,521.2,5025.299999999999,11796.300000000001,-1.3949790692326307,
USGS,9114500,60,18859,1990,9,318.3,5008.7,11746.5,-1.4030039853309837,
USGS,9114500,60,18859,1990,10,292.1,4983.0,11726.6,-1.4154591020729825,
USGS,9114500,60,18859,1990,11,312.3,5064.1,11757.5,-1.3762828354318681,
USGS,9114500,60,18859,1990,12,236.7,5093.4,11762.2,-1.3622202509210257,
USGS,9114500,60,18859,1991,1,218.0,5112.8,11729.9,-1.3529354571508316,
USGS,9114500,60,18859,1991,2,216.5,5138.5,11703.9,-1.3406674895599195,
USGS,9114500,60,18859,1991,3,208.3,5143.6,11530.9,-1.3382373042914413,
USGS,9114500,60,18859,1991,4,485.0,5362.0,11087.4,-1.235476821392521,
USGS,9114500,60,18859,1991,5,1616.0,6502.6,11380.4,-0.7355696390872551,
USGS,9114500,60,18859,1991,6,2030.0,7122.6,12121.4,-0.48571685453531244,
USGS,9114500,60,18859,1991,7,1053.0,7507.400000000001,12578.699999999999,-0.3371774856496714,
USGS,9114500,60,18859,1991,8,682.0,7668.200000000001,12693.5,-0.2764665044750535,
USGS,9114500,60,18859,1991,9,396.7,7746.6,12755.3,-0.2471444941480458,
USGS,9114500,60,18859,1991,10,285.6,7740.1,12723.1,-0.24956870092609035,
USGS,9114500,60,18859,1991,11,322.5,7750.3,12814.4,-0.24576510930875808,
USGS,9114500,60,18859,1991,12,256.2,7769.8,12863.199999999999,-0.23850193721179525,
USGS,9114500,60,18859,1992,1,241.8,7793.6,12906.4,-0.22965203571140963,
USGS,9114500,60,18859,1992,2,218.9,7796.0,12934.5,-0.2287605145965626,
USGS,9114500,60,18859,1992,3,219.6,7807.3,12950.9,-0.22456516076366975,
USGS,9114500,60,18859,1992,4,585.8,7908.099999999999,13270.1,-0.1873022632810785,
USGS,9114500,60,18859,1992,5,1222.0,7514.099999999999,14016.699999999999,-0.33463228845545057,
USGS,9114500,60,18859,1992,6,1124.0,6608.099999999999,13730.7,-0.6920740806608253,
USGS,9114500,60,18859,1992,7,736.5,6291.599999999999,13799.0,-0.8238473600437295,
USGS,9114500,60,18859,1992,8,605.5,6215.099999999999,13883.3,-0.8562906406517933,
USGS,9114500,60,18859,1992,9,423.8,6242.2,13988.800000000001,-0.8447704686715124,
USGS,9114500,60,18859,1992,10,347.6,6304.2,14044.3,-0.8185264486279218,
USGS,9114500,60,18859,1992,11,305.8,6287.5,14037.800000000001,-0.825580143204814,
USGS,9114500,60,18859,1992,12,258.6,6289.9,14059.7,-0.8245657490522195,
USGS,9114500,60,18859,1993,1,224.7,6272.799999999999,14066.4,-0.8317983708345227,
USGS,9114500,60,18859,1993,2,227.9,6281.8,14077.8,-0.8279902586504582,
USGS,9114500,60,18859,1993,3,257.9,6320.099999999999,14127.400000000001,-0.8118210441363188,
USGS,9114500,60,18859,1993,4,591.3,6325.6,14233.7,-0.809503916192143,
USGS,9114500,60,18859,1993,5,2771.0,7874.6,15388.7,-0.19965427902630448,
USGS,9114500,60,18859,1993,6,3281.0,10031.6,16639.7,0.5389509147393675,Near normal
USGS,9114500,60,18859,1993,7,1828.0,11123.1,17414.7,0.8761583205825132,Near normal
USGS,9114500,60,18859,1993,8,981.8,11499.4,17714.5,0.9877382374906991,Near normal
USGS,9114500,60,18859,1993,9,606.5,11682.099999999999,17924.3,1.0411150770668138,Moderately wet
USGS,9114500,60,18859,1993,10,487.8,11822.300000000001,18126.5,1.0817333369393305,Moderately wet
USGS,9114500,60,18859,1993,11,322.1,11838.6,18126.100000000002,1.08643674575115,Moderately wet
USGS,9114500,60,18859,1993,12,259.3,11839.3,18129.2,1.0866386447679306,Moderately wet
USGS,9114500,60,18859,1994,1,210.6,11825.2,18098.0,1.0825704268443594,Moderately wet
USGS,9114500,60,18859,1994,2,199.0,11796.300000000001,18078.1,1.0742228306765278,Moderately wet
USGS,9114500,60,18859,1994,3,259.6,11798.0,18118.100000000002,1.0747142084188785,Moderately wet
USGS,9114500,60,18859,1994,4,589.9,11796.6,18122.199999999997,1.0743095475123445,Moderately wet
USGS,9114500,60,18859,1994,5,1631.0,10656.6,18531.199999999997,0.7346092200891462,Near normal
USGS,9114500,60,18859,1994,6,1723.0,9098.6,19130.199999999997,0.23261039028219715,Near normal
USGS,9114500,60,18859,1994,7,656.5,7927.1,19050.199999999997,-0.18031068009087767,
USGS,9114500,60,18859,1994,8,479.3,7424.599999999999,18924.0,-0.3687452496773704,
USGS,9114500,60,18859,1994,9,363.5,7181.599999999999,18863.7,-0.46263330749906906,
USGS,9114500,60,18859,1994,10,410.9,7104.7,18927.0,-0.4927429115258035,
USGS,9114500,60,18859,1994,11,258.3,7040.9,18879.5,-0.5178725228281021,
USGS,9114500,60,18859,1994,12,203.3,6984.9,18824.2,-0.5400430040937285,
USGS,9114500,60,18859,1995,1,198.6,6972.9,18798.1,-0.544807718216284,
USGS,9114500,60,18859,1995,2,223.4,6997.299999999999,18793.600000000002,-0.5351246355741722,
USGS,9114500,60,18859,1995,3,307.8,7045.5,18843.5,-0.5160560979629069,
USGS,9114500,60,18859,1995,4,538.9,6994.5,18791.1,-0.5362347763966142,
USGS,9114500,60,18859,1995,5,1887.0,7250.5,17907.1,-0.43582048488678754,
USGS,9114500,60,18859,1995,6,4592.0,10119.5,19218.1,0.5669063727667084,Near normal
USGS,9114500,60,18859,1995,7,4330.0,13793.0,21720.1,1.6242307383202066,Very wet
USGS,9114500,60,18859,1995,8,1491.0,14804.7,22229.300000000003,1.8845921614178134,Very wet
USGS,9114500,60,18859,1995,9,833.4,15274.6,22456.2,2.0018698432443967,Extremely wet
USGS,9114500,60,18859,1995,10,579.3,15443.000000000002,22547.7,2.043368652820547,Extremely wet
USGS,9114500,60,18859,1995,11,364.5,15549.2,22590.1,2.0693993645626727,Extremely wet
USGS,9114500,60,18859,1995,12,294.2,15640.1,22625.0,2.0915948810779574,Extremely wet
USGS,9114500,60,18859,1996,1,308.6,15750.1,22723.0,2.118350403023952,Extremely wet
USGS,9114500,60,18859,1996,2,281.6,15808.300000000001,22805.600000000002,2.1324609631191387,Extremely wet
USGS,9114500,60,18859,1996,3,273.4,15773.9,22819.399999999998,2.1241244922487206,Extremely wet
USGS,9114500,60,18859,1996,4,889.3,16124.3,23118.800000000003,2.208533910243309,Extremely wet
USGS,9114500,60,18859,1996,5,2802.0,17039.3,24289.800000000003,2.423871037553635,Extremely wet
USGS,9114500,60,18859,1996,6,2450.0,14897.3,25016.800000000003,1.9078791037778224,Very wet
USGS,9114500,60,18859,1996,7,1110.0,11677.3,25470.300000000003,1.0397192232914323,Moderately wet
USGS,9114500,60,18859,1996,8,749.4,10935.7,25740.399999999998,0.819736526193015,Near normal
USGS,9114500,60,18859,1996,9,599.3,10701.6,25976.2,0.7484251121677549,Near normal
USGS,9114500,60,18859,1996,10,453.4,10575.699999999999,26018.7,0.7096821310202508,Near normal
USGS,9114500,60,18859,1996,11,347.6,10558.8,26108.000000000004,0.7044602881420137,Near normal
USGS,9114500,60,18859,1996,12,284.4,10549.0,26189.1,0.7014299169479803,Near normal
USGS,9114500,60,18859,1997,1,269.8,10510.2,26260.3,0.6894153436601151,Near normal
USGS,9114500,60,18859,1997,2,263.2,10491.8,26300.1,0.6837083149627867,Near normal
USGS,9114500,60,18859,1997,3,331.9,10550.3,26324.2,0.7018320030766546,Near normal
USGS,9114500,60,18859,1997,4,863.1,10524.1,26648.4,0.6937226183914115,Near normal
USGS,9114500,60,18859,1997,5,2906.0,10628.1,27667.4,0.7258408613164913,Near normal
USGS,9114500,60,18859,1997,6,3929.0,12107.1,27004.4,1.163355302085965,Moderately wet
USGS,9114500,60,18859,1997,7,1578.0,12575.1,24252.4,1.2949937218640695,Moderately wet
USGS,9114500,60,18859,1997,8,970.8,12796.5,23732.2,1.356236104383911,Moderately wet
USGS,9114500,60,18859,1997,9,700.3,12897.5,23599.1,1.3839611824495874,Moderately wet
USGS,9114500,60,18859,1997,10,541.6,12985.699999999999,23561.4,1.408065326187818,Moderately wet
USGS,9114500,60,18859,1997,11,323.3,12961.4,23520.2,1.401434300635525,Moderately wet
USGS,9114500,60,18859,1997,12,284.5,12961.5,23510.5,1.4014616042132508,Moderately wet
USGS,9114500,60,18859,1998,1,208.9,12900.6,23410.800000000003,1.384810068538137,Moderately wet
USGS,9114500,60,18859,1998,2,213.9,12851.3,23343.1,1.3712953830458003,Moderately wet
USGS,9114500,60,18859,1998,3,269.8,12789.2,23339.500000000004,1.3542270889475398,Moderately wet
USGS,9114500,60,18859,1998,4,529.0,12455.099999999999,22979.199999999997,1.2615270002334107,Moderately wet
USGS,9114500,60,18859,1998,5,1473.0,11022.099999999999,21650.199999999997,0.8458217593381496,Near normal
USGS,9114500,60,18859,1998,6,1525.0,8618.099999999999,20725.199999999997,0.0673813408993698,Near normal
USGS,9114500,60,18859,1998,7,1026.0,8066.099999999999,20641.199999999997,-0.12946690801659655,
USGS,9114500,60,18859,1998,8,627.7,7723.0,20519.5,-0.25595210292490067,
USGS,9114500,60,18859,1998,9,399.1,7421.8,20319.3,-0.3698164593953207,
USGS,9114500,60,18859,1998,10,362.4,7242.599999999999,20228.3,-0.438887004499896,
USGS,9114500,60,18859,1998,11,319.7,7239.0,20200.399999999998,-0.440285074003334,
USGS,9114500,60,18859,1998,12,257.1,7211.6,20173.100000000002,-0.45093968349987334,
USGS,9114500,60,18859,1999,1,245.1,7247.8,20148.4,-0.4368683094439346,
USGS,9114500,60,18859,1999,2,238.7,7272.6,20123.9,-0.42725266769686926,
USGS,9114500,60,18859,1999,3,290.5,7293.3,20082.5,-0.4192418203071144,
USGS,9114500,60,18859,1999,4,451.5,7215.8,19670.9,-0.4493049151018442,
USGS,9114500,60,18859,1999,5,1307.0,7049.8,18071.9,-0.5143587807154731,
USGS,9114500,60,18859,1999,6,2173.0,7697.8,16315.900000000001,-0.2653747871643325,
USGS,9114500,60,18859,1999,7,1173.0,7844.8,15910.900000000001,-0.21066873459232932,
USGS,9114500,60,18859,1999,8,791.1,8008.200000000001,15731.199999999999,-0.15058089665116192,
USGS,9114500,60,18859,1999,9,677.4,8286.5,15708.3,-0.049922299314011126,
USGS,9114500,60,18859,1999,10,463.9,8388.0,15630.6,-0.01371985726892786,
USGS,9114500,60,18859,1999,11,290.6,8358.900000000001,15597.900000000001,-0.024071870594225928,
USGS,9114500,60,18859,1999,12,269.5,8371.3,15582.900000000001,-0.019658043374502738,
USGS,9114500,60,18859,2000,1,250.7,8376.9,15624.7,-0.017665997774251065,
USGS,9114500,60,18859,2000,2,259.5,8397.7,15670.3,-0.010274012625775177,
USGS,9114500,60,18859,2000,3,259.4,8366.6,15659.9,-0.021330560768638176,
USGS,9114500,60,18859,2000,4,661.0,8576.1,15791.9,0.05267657816734703,Near normal
USGS,9114500,60,18859,2000,5,1606.0,8875.1,15924.9,0.1564298209487034,Near normal
USGS,9114500,60,18859,2000,6,1288.0,7990.1,15687.9,-0.15720020743738966,
USGS,9114500,60,18859,2000,7,717.4,7534.5,15379.3,-0.32689114890374804,
USGS,9114500,60,18859,2000,8,466.2,7209.599999999999,15217.8,-0.45171834614748535,
USGS,9114500,60,18859,2000,9,335.4,6867.599999999999,15154.1,-0.5868311829124421,
USGS,9114500,60,18859,2000,10,265.8,6669.5,15057.5,-0.6669516523344476,
USGS,9114500,60,18859,2000,11,256.3,6635.2,14994.1,-0.6809686461029363,
USGS,9114500,60,18859,2000,12,221.1,6586.8,14958.1,-0.7008219025549587,
USGS,9114500,60,18859,2001,1,194.9,6531.0,14907.9,-0.7238194997788443,
USGS,9114500,60,18859,2001,2,192.9,6464.4,14862.1,-0.7514230364846677,
USGS,9114500,60,18859,2001,3,219.5,6424.499999999999,14791.1,-0.7680420283939918,
USGS,9114500,60,18859,2001,4,412.8,6176.3,14752.400000000001,-0.8728369006508206,
USGS,9114500,60,18859,2001,5,1424.0,5994.299999999999,14869.400000000001,-0.9512921998295962,
USGS,9114500,60,18859,2001,6,1301.0,6007.299999999999,13997.400000000001,-0.9456414370199668,
USGS,9114500,60,18859,2001,7,707.9,5997.8,13532.300000000001,-0.9497701213383315,
USGS,9114500,60,18859,2001,8,564.5,6096.1,13305.7,-0.9072363034605935,
USGS,9114500,60,18859,2001,9,322.1,6082.8,12950.4,-0.9129670441411649,
USGS,9114500,60,18859,2001,10,275.8,6092.8,12762.3,-0.9086575190305135,
USGS,9114500,60,18859,2001,11,265.0,6101.5,12736.7,-0.9049116694472166,
USGS,9114500,60,18859,2001,12,188.2,6068.599999999999,12655.400000000001,-0.9190938503269892,
USGS,9114500,60,18859,2002,1,157.8,6031.5,12562.5,-0.9351417429713832,
USGS,9114500,60,18859,2002,2,164.9,6003.5,12467.9,-0.9472924425609155,
